procedure \column{}DRIVAL.
procedure \column{}DRIVAL.VALIDATECTXRULEOPTIONS
procedure \column{}DRIVAL.VALIDATE_ATTR
procedure \column{}DRIVAL.VALIDATE_PREF
dictionary table column \column{}DRIVER
dictionary table column \column{}DRIVING_INCIDENT
optimizer hint \column{}DRIVING_SITE
procedure \column{}DRIXMD.
procedure \column{}DRIXMD.ADDSTAGEITAB
procedure \column{}DRIXMD.ALLOCATEDOCIDS
procedure \column{}DRIXMD.ALLOCATEPARTID
procedure \column{}DRIXMD.CHANGEINDEXOPTION
procedure \column{}DRIXMD.CHECKACCESS
procedure \column{}DRIXMD.CHECKINDEXESFOREXCHANGE
procedure \column{}DRIXMD.CHECKINDEXFORORACON
procedure \column{}DRIXMD.CHECKINDEXQUERYABLE
procedure \column{}DRIXMD.CHKINDEXOPTION
procedure \column{}DRIXMD.COMPAREINDEXOBJECTVALUESPREF
procedure \column{}DRIXMD.COPYINDEXMDRIO
procedure \column{}DRIXMD.COPYPARTMDRIO
procedure \column{}DRIXMD.COPYPOLICY
procedure \column{}DRIXMD.CREATEPARTITIONMD
procedure \column{}DRIXMD.CREATEPOLICY
procedure \column{}DRIXMD.CREATESQE
procedure \column{}DRIXMD.DROPPARTITIONMD
procedure \column{}DRIXMD.DROPPOLICY
procedure \column{}DRIXMD.DROPSQE
procedure \column{}DRIXMD.DROPUSERPOLICIES
procedure \column{}DRIXMD.DROPUSERSQES
procedure \column{}DRIXMD.EXCHANGEINDEXMD
procedure \column{}DRIXMD.FASTGETINDEXID
procedure \column{}DRIXMD.GETALLCDICOLUMNS
procedure \column{}DRIXMD.GETALLINDEXOBJECTS
procedure \column{}DRIXMD.GETALLPARTITIONIDS
procedure \column{}DRIXMD.GETALLPARTITIONNMS
procedure \column{}DRIXMD.GETALLPARTITIONOPTS
procedure \column{}DRIXMD.GETALLPARTITIONS
procedure \column{}DRIXMD.GETBASETABLENAME
procedure \column{}DRIXMD.GETDOCIDCOUNT
procedure \column{}DRIXMD.GETINDEXID
procedure \column{}DRIXMD.GETINDEXMD
procedure \column{}DRIXMD.GETINDEXOBJECT
procedure \column{}DRIXMD.GETINDEXPARTITION
procedure \column{}DRIXMD.GETINDEXREC
procedure \column{}DRIXMD.GETINDEXRECBYID
procedure \column{}DRIXMD.GETINDEXSTATS
procedure \column{}DRIXMD.GETINDEXSTATUS
procedure \column{}DRIXMD.GETINDEXSTORAGE
procedure \column{}DRIXMD.GETJOB
procedure \column{}DRIXMD.GETMVFLAG
procedure \column{}DRIXMD.GETNEXTID
procedure \column{}DRIXMD.GETPARTITIONID
procedure \column{}DRIXMD.GETPARTITIONREC
procedure \column{}DRIXMD.GETPARTITIONRECBYID
procedure \column{}DRIXMD.GETSYNCATTR
procedure \column{}DRIXMD.GETSYSPARAM
procedure \column{}DRIXMD.IMPORTINGINDEX
procedure \column{}DRIXMD.INCREMENTDOCCNT
procedure \column{}DRIXMD.INCREMENTVERSION
procedure \column{}DRIXMD.INCREMENTVERSION_NOTAUTO
procedure \column{}DRIXMD.INDEXHASGTABLE
procedure \column{}DRIXMD.INDEXHASMTABLE
procedure \column{}DRIXMD.INDEXHASPENDINGROWS
procedure \column{}DRIXMD.INDEXHASPTABLE
procedure \column{}DRIXMD.INDEXHASSTABLE
procedure \column{}DRIXMD.NEXTINDEXCDI
procedure \column{}DRIXMD.NEXTINDEXOBJECT
procedure \column{}DRIXMD.NEXTINDEXVALUE
procedure \column{}DRIXMD.OPENINDEXMDSCAN
procedure \column{}DRIXMD.ORACONREWRITECHK
procedure \column{}DRIXMD.PURGEKGL
procedure \column{}DRIXMD.RECORDJOB
procedure \column{}DRIXMD.REMOVESTAGEITAB
procedure \column{}DRIXMD.RENAMEINDEX
procedure \column{}DRIXMD.RENAMEINDEXCOL
procedure \column{}DRIXMD.RESETINDEXIDS
procedure \column{}DRIXMD.SETACTIVEINDEX
procedure \column{}DRIXMD.SETINDEXMD
procedure \column{}DRIXMD.SETINDEXSTATUS
procedure \column{}DRIXMD.SETSYNCATTR
procedure \column{}DRIXMD.UPDATESDATA
procedure \column{}DRI_MOVE_CTXSYS.
procedure \column{}DRI_SUBLXV_LANG.
procedure \column{}DRI_VERSION.
dictionary table column \column{}DRL_FILE_NUMBER
dictionary table column \column{}DROPPABLE
dictionary table column \column{}DROPPED
dictionary table column \column{}DROPSCN
dictionary table column \column{}DROPTIME
dictionary table column \column{}DROP_SEGMENTS
procedure \column{}DRUE.
procedure \column{}DRUE.CLEAR_STACK
procedure \column{}DRUE.ERROR
procedure \column{}DRUE.GETMSG
procedure \column{}DRUE.GET_ERROR_MESG
procedure \column{}DRUE.GET_STACK
procedure \column{}DRUE.GET_STACK1
procedure \column{}DRUE.GET_STACK_NOCLEAR
procedure \column{}DRUE.POP
procedure \column{}DRUE.PUSH
procedure \column{}DRUE.PUSH_INTERNAL
procedure \column{}DRUE.RAISE
procedure \column{}DRUE.TEXT_ON_STACK
procedure \column{}DRV0DDL.
procedure \column{}DRV0DDL.GENERATE_SUBSTRINGS
procedure \column{}DRVDDL.
procedure \column{}DRVDDL.ADD_BIG_IO
procedure \column{}DRVDDL.ADD_SEPARATE_OFFSETS
procedure \column{}DRVDDL.ADD_STAGE_ITAB
procedure \column{}DRVDDL.CDIUPDATE
procedure \column{}DRVDDL.CURSORTOBITVECTOR
procedure \column{}DRVDDL.INDEXCOLRENAME
procedure \column{}DRVDDL.INDEXCREATE
procedure \column{}DRVDDL.INDEXDROP
procedure \column{}DRVDDL.INDEXOPTIMIZE
procedure \column{}DRVDDL.INDEXOPTIMIZEPARFN
procedure \column{}DRVDDL.INDEXPARTREPLACE
procedure \column{}DRVDDL.INDEXPARTRESUME
procedure \column{}DRVDDL.INDEXRENAME
procedure \column{}DRVDDL.INDEXREPLACE
procedure \column{}DRVDDL.INDEXRESUME
procedure \column{}DRVDDL.INDEXSYNC
procedure \column{}DRVDDL.INDEXTRANSPORT
procedure \column{}DRVDDL.INDEXTRUNCATE
procedure \column{}DRVDDL.LOCKBASETABLE
procedure \column{}DRVDDL.PARTCLEANUP
procedure \column{}DRVDDL.PARTITIONCREATE
procedure \column{}DRVDDL.PARTITIONEXCHANGE
procedure \column{}DRVDDL.PARTITIONMERGE
procedure \column{}DRVDDL.PARTITIONSPLIT
procedure \column{}DRVDDL.PROCESSONLINEPENDING
procedure \column{}DRVDDL.REMOVE_BIG_IO
procedure \column{}DRVDDL.REMOVE_STAGE_ITAB
procedure \column{}DRVDDL.RIOCLEANUP
procedure \column{}DRVDDLC.
procedure \column{}DRVDDLC.INDEXCOLRENAME
procedure \column{}DRVDDLC.INDEXCREATE
procedure \column{}DRVDDLC.INDEXDROP
procedure \column{}DRVDDLC.INDEXRENAME
procedure \column{}DRVDDLC.INDEXREPLACE
procedure \column{}DRVDDLC.INDEXTRANSPORT
procedure \column{}DRVDDLC.INDEXTRUNCATE
procedure \column{}DRVDDLR.
procedure \column{}DRVDDLR.INDEXCOLRENAME
procedure \column{}DRVDDLR.INDEXCREATE
procedure \column{}DRVDDLR.INDEXDROP
procedure \column{}DRVDDLR.INDEXOPTIMIZE
procedure \column{}DRVDDLR.INDEXRENAME
procedure \column{}DRVDDLR.INDEXREPLACE
procedure \column{}DRVDDLR.INDEXRESUME
procedure \column{}DRVDDLR.INDEXSYNC
procedure \column{}DRVDDLR.INDEXTRANSPORT
procedure \column{}DRVDDLR.INDEXTRUNCATE
procedure \column{}DRVDDLX.
procedure \column{}DRVDDLX.INDEXCOLRENAME
procedure \column{}DRVDDLX.INDEXCREATE
procedure \column{}DRVDDLX.INDEXDROP
procedure \column{}DRVDDLX.INDEXRENAME
procedure \column{}DRVDDLX.INDEXREPLACE
procedure \column{}DRVDDLX.INDEXRESUME
procedure \column{}DRVDDLX.INDEXTRANSPORT
procedure \column{}DRVDDLX.INDEXTRUNCATE
procedure \column{}DRVDDLX.ISBINARYXMLCOLUMN
procedure \column{}DRVDISP.
procedure \column{}DRVDISP.EXECASOWN
procedure \column{}DRVDISP.EXECASOWN_CLOB
procedure \column{}DRVDISP.EXECASOWN_IN_CLOB
procedure \column{}DRVDISP.EXECASOWN_IN_CLOB_RET
procedure \column{}DRVDISP.EXECASOWN_IN_OUT_CLOBS
procedure \column{}DRVDISP.EXECASOWN_RET
procedure \column{}DRVDISP.EXECASOWN_RET1
procedure \column{}DRVDISP.EXECTRUST
procedure \column{}DRVDISP.EXECTRUST_RET
procedure \column{}DRVDISP.EXECTRUST_RET1
procedure \column{}DRVDISP.TABLEFUNC
procedure \column{}DRVDISP.TABLEFUNC_ASOWN
procedure \column{}DRVDML.
procedure \column{}DRVDML.ADD_REM_MDATA
procedure \column{}DRVDML.AUTO_SYNC_INDEX
procedure \column{}DRVDML.CLEANDML
procedure \column{}DRVDML.COM_SYNC_INDEX
procedure \column{}DRVDML.CTXCAT_DML
procedure \column{}DRVDML.DELETEPENDING
procedure \column{}DRVDML.DEL_MVDATA1
procedure \column{}DRVDML.INS_MVDATA1
procedure \column{}DRVDML.LOCK_OPT_REBUILD
procedure \column{}DRVDML.MAINTAINKTAB
procedure \column{}DRVDML.POPULATEPENDING
procedure \column{}DRVDML.PROCESSDML
procedure \column{}DRVDML.PROCESSWAITING
procedure \column{}DRVDML.SETLOCKFAILED
procedure \column{}DRVDML.UNLOCK_OPT_REBUILD
procedure \column{}DRVDML.UPDATEMDATA
procedure \column{}DRVDML.UPDATE_MVDATA
procedure \column{}DRVDML.UPD_SDATA
procedure \column{}DRVDOC.
procedure \column{}DRVDOC.CONCORDANCE_OPTIONS
procedure \column{}DRVDOC.FILTER_OPTIONS
procedure \column{}DRVDOC.GET_ROWID
procedure \column{}DRVDOC.GIST_OPTIONS
procedure \column{}DRVDOC.HIGHLIGHT_OPTIONS
procedure \column{}DRVDOC.HIGHLIGHT_REQUEST
procedure \column{}DRVDOC.LANGUAGES_REQUEST
procedure \column{}DRVDOC.LING_REQUEST
procedure \column{}DRVDOC.MARKUP_OPTIONS
procedure \column{}DRVDOC.NOUN_PHRASES_REQUEST
procedure \column{}DRVDOC.PART_OF_SPEECH_REQUEST
procedure \column{}DRVDOC.RESLOB_CHK
procedure \column{}DRVDOC.RESTAB_CHK
procedure \column{}DRVDOC.STEMS_REQUEST
procedure \column{}DRVDOC.THEME_OPTIONS
procedure \column{}DRVDOC.TOKEN_REQUEST
procedure \column{}DRVIMR.
procedure \column{}DRVIMR.ADD_BRW
procedure \column{}DRVIMR.ADD_CLUSTER
procedure \column{}DRVIMR.ADD_DOCCLS
procedure \column{}DRVIMR.ADD_EXPLAIN
procedure \column{}DRVIMR.ADD_FEATURE
procedure \column{}DRVIMR.ADD_GIST
procedure \column{}DRVIMR.ADD_GIST_TXT
procedure \column{}DRVIMR.ADD_HIGHLIGHT
procedure \column{}DRVIMR.ADD_HQF
procedure \column{}DRVIMR.ADD_LANGUAGE
procedure \column{}DRVIMR.ADD_NOUN_PHRASE
procedure \column{}DRVIMR.ADD_POS
procedure \column{}DRVIMR.ADD_QUERY
procedure \column{}DRVIMR.ADD_STEM
procedure \column{}DRVIMR.ADD_THEME
procedure \column{}DRVIMR.ADD_TOKEN
procedure \column{}DRVIMR.BLANKLN
procedure \column{}DRVIMR.DIRECT_SET
procedure \column{}DRVIMR.ENDREPORT
procedure \column{}DRVIMR.FEATURE_COUNT
procedure \column{}DRVIMR.GET_FEATURE
procedure \column{}DRVIMR.GET_KWIC
procedure \column{}DRVIMR.INITREPORT
procedure \column{}DRVIMR.NEXT_DID
procedure \column{}DRVIMR.RESET_FEATURE
procedure \column{}DRVIMR.SET_KWIC
procedure \column{}DRVIMR.START_DIDSCAN
procedure \column{}DRVIMR.TITLE
procedure \column{}DRVIMR.W
procedure \column{}DRVIMR.WL
procedure \column{}DRVODM.
procedure \column{}DRVODM.FEATURE_EXPLAIN
procedure \column{}DRVODM.FEATURE_PREP
procedure \column{}DRVODM.FEATURE_PREP_NC
procedure \column{}DRVODM.FI2TTAB
procedure \column{}DRVODM.FVSTAB
procedure \column{}DRVODM.GET_FEATURES
procedure \column{}DRVODM.GET_SUGGESTIONS
procedure \column{}DRVODM.ODMKTRAINSET
procedure \column{}DRVODM.ODMTRAINSET
procedure \column{}DRVODM.ODM_DRPMODEL
procedure \column{}DRVODM.ODM_GENMODEL
procedure \column{}DRVODM.ODM_READKMEANMODEL
procedure \column{}DRVODM.SVM_TRAIN
procedure \column{}DRVPARX.
procedure \column{}DRVPARX.INDEXOPTIMIZEPARFN
procedure \column{}DRVPARX.PARALLELPOPUINDEX
procedure \column{}DRVPARX.TRACEGETTRACE
procedure \column{}DRVRIO.
procedure \column{}DRVRIO.CREATE_SHADOW_INDEX
procedure \column{}DRVRIO.CREATE_SHADOW_PART
procedure \column{}DRVRIO.CREATE_SHADOW_PARTSMD
procedure \column{}DRVRIO.EXCHANGE_SHADOW_INDEX
procedure \column{}DRVRIO.EXCHANGE_SHADOW_PART
procedure \column{}DRVRIO.SWAP_SHADOW
procedure \column{}DRVTMT.
procedure \column{}DRVTMT.CLUSTER_TAB
procedure \column{}DRVTMT.DOCCLS_TAB
procedure \column{}DRVTMT.MODEL_TAB
procedure \column{}DRVTMT.NOEX_TABNAME
procedure \column{}DRVTMT.VERIFY_MODELTAB
procedure \column{}DRVTMT.VERIFY_TRAINCAT
procedure \column{}DRVTMT.VERIFY_TRAINDOC
procedure \column{}DRVUTL.
procedure \column{}DRVUTL.CLEARINVOKER
procedure \column{}DRVUTL.CURRENTUSERID
procedure \column{}DRVUTL.GETINVOKER
procedure \column{}DRVUTL.GETINVOKERID
procedure \column{}DRVUTL.GET_ORA_EVENT_LEVEL
procedure \column{}DRVUTL.SETINVOKER
procedure \column{}DRVUTL.SET_ORA_EVENT_LEVEL
procedure \column{}DRVUTL.WRITE_TO_LOG
procedure \column{}DRVXMD.
procedure \column{}DRVXMD.ALLOCATEDOCIDS
procedure \column{}DRVXMD.CHECK_FILE_ACCESS_ROLE
procedure \column{}DRVXMD.CHKINDEXOPTION
procedure \column{}DRVXMD.CTX_SQE_TBL_FUNC
procedure \column{}DRVXMD.GETBASETABLENAME
procedure \column{}DRVXMD.GETDOCIDCOUNT
procedure \column{}DRVXMD.GETFIELDSECNAME
procedure \column{}DRVXMD.GETINDEXMD
procedure \column{}DRVXMD.GETINDEXPARTITION
procedure \column{}DRVXMD.GETINDEXSTATS
procedure \column{}DRVXMD.GETMVFLAG
procedure \column{}DRVXMD.GETOBJDEFAULT
procedure \column{}DRVXMD.GETPREFCLAOBJ
procedure \column{}DRVXMD.GETSECDATATYPE
procedure \column{}DRVXMD.INCREMENTDOCCNT
procedure \column{}DRVXMD.INCREMENTVERSION
procedure \column{}DRVXMD.NEXTINDEXCDI
procedure \column{}DRVXMD.NEXTINDEXOBJECT
procedure \column{}DRVXMD.NEXTINDEXVALUE
procedure \column{}DRVXMD.NEXTPREFVALUE
procedure \column{}DRVXMD.OPENINDEXMDSCAN
procedure \column{}DRVXMD.OPENPREFVALUE
procedure \column{}DRVXMD.OPTGETSTATE
procedure \column{}DRVXMD.OPTGETTIMER
procedure \column{}DRVXMD.OPTGETTYPE
procedure \column{}DRVXMD.OPTSETSTATE
procedure \column{}DRVXMD.OPTSTARTTIMER
procedure \column{}DRVXMD.RECORDINDEXERROR
procedure \column{}DRVXMD.SET_REVERSE_DOCID_SWITCH
procedure \column{}DRVXTAB.
procedure \column{}DRVXTAB.ADD_OFFSETS_COLUMN
procedure \column{}DRVXTAB.CREATE_G_TABLE
procedure \column{}DRVXTAB.CREATE_INDEX_INDEXES
procedure \column{}DRVXTAB.CREATE_INDEX_TABLES
procedure \column{}DRVXTAB.CREATE_M_TABLE
procedure \column{}DRVXTAB.CREATE_S_TABLE
procedure \column{}DRVXTAB.DROP_G_TABLE
procedure \column{}DRVXTAB.DROP_INDEX_TABLES
procedure \column{}DRVXTAB.EXCHANGE_INDEX_TABLES
procedure \column{}DRVXTAB.GET_CREATE_SQL
procedure \column{}DRVXTAB.GET_OBJECT_NAME
procedure \column{}DRVXTAB.PART_CREATE_S_TABLES
procedure \column{}DRVXTAB.PART_EVENTS_OFF
procedure \column{}DRVXTAB.PART_EVENTS_ON
procedure \column{}DRVXTAB.POPULATE_PTABLE
procedure \column{}DRVXTAB.RENAME_INDEX_TABLES
procedure \column{}DRVXTAB.SWAP_INDEX_TEMP_TABLES
procedure \column{}DRVXTAB.TRUNC_INDEX_TABLES
procedure \column{}DRVXTABC.
procedure \column{}DRVXTABC.CREATE_INDEXES
procedure \column{}DRVXTABC.CREATE_TABLES
procedure \column{}DRVXTABC.DROP_TABLES
procedure \column{}DRVXTABC.POST_TRANSPORT
procedure \column{}DRVXTABC.RECREATE_TRIGGER
procedure \column{}DRVXTABC.RENAME_TABLES
procedure \column{}DRVXTABC.TRUNC_TABLES
procedure \column{}DRVXTABR.
procedure \column{}DRVXTABR.CREATE_INDEXES
procedure \column{}DRVXTABR.CREATE_TABLES
procedure \column{}DRVXTABR.DROP_TABLES
procedure \column{}DRVXTABR.RENAME_TABLES
procedure \column{}DRVXTABR.TRUNC_TABLES
procedure \column{}DRVXTABX.
procedure \column{}DRVXTABX.CREATE_INDEXES
procedure \column{}DRVXTABX.CREATE_TABLES
procedure \column{}DRVXTABX.DROP_TABLES
procedure \column{}DRVXTABX.RENAME_TABLES
procedure \column{}DRVXTABX.TRUNC_TABLES
procedure \column{}DR_DEF.
dictionary table column \column{}DSCN-B
dictionary table column \column{}DSCN-W
dictionary table column \column{}DSCN_BASE
dictionary table column \column{}DSCN_WRAP
dictionary table column \column{}DST_DATABASE_NAME
dictionary table column \column{}DST_QUEUE_NAME
dictionary table column \column{}DST_QUEUE_SCHEMA
optimizer hint \column{}DST_UPGRADE_INSERT_CONV
dictionary table column \column{}DTP
dictionary table \column{}DUAL
dictionary table column \column{}DUMMY
dictionary table column \column{}DUPLICATE
dictionary table column \column{}DUP_POSITION
dictionary table column \column{}DURATION
dictionary table column \column{}DURATION_SECS
dictionary table column \column{}DYNAMIC
optimizer hint \column{}DYNAMIC_SAMPLING
optimizer hint \column{}DYNAMIC_SAMPLING_EST_CDN
dictionary table column \column{}EARLIEST_SCN
dictionary table column \column{}ECID
procedure \column{}ECM_CSA.
procedure \column{}ECM_CSA.CLIENT_HOMEPAGE_DATA
procedure \column{}ECM_CSA.CLIENT_HW_DETAILS
procedure \column{}ECM_CSA.CLIENT_NETWORK_BROWSER_DATA
procedure \column{}ECM_CSA.CLIENT_OS_FILESYSTEM_DATA
procedure \column{}ECM_CSA.CLIENT_OS_GENERAL_DATA
procedure \column{}ECM_CSA.CLIENT_OS_PATCHES_DATA
procedure \column{}ECM_CSA.COLLECTOR_DETAILS
procedure \column{}ECM_CSA.TARGET_ASSOC_DETAILS
procedure \column{}ECM_CT.
procedure \column{}ECM_CT.COPY_SNAPSHOT_GEN
procedure \column{}ECM_CT.DELETE_HOST_CONFIG_SNAPSHOTS
procedure \column{}ECM_CT.DELETE_SNAPSHOT
procedure \column{}ECM_CT.DELETE_SNAPSHOTS
procedure \column{}ECM_CT.GET_HOST_CONFIG_INFO
procedure \column{}ECM_CT.GET_HW_INFO
procedure \column{}ECM_CT.HANDLE_ORPHAN_HOST_CONFIGS
procedure \column{}ECM_CT.HANDLE_ORPHAN_SNAPSHOTS
procedure \column{}ECM_CT.HANDLE_TARGET_DELETION
procedure \column{}ECM_CT.HOST_CONFIG_POSTLOAD
procedure \column{}ECM_CT.HOST_CONFIG_TARGET_DELETION
procedure \column{}ECM_CT.INSERT_COMPONENT
procedure \column{}ECM_CT.INSERT_CONTAINER
procedure \column{}ECM_CT.INSERT_GEN_SNAPSHOT_INFO
procedure \column{}ECM_CT.INSERT_PATCH
procedure \column{}ECM_CT.INSERT_PATCHSET
procedure \column{}ECM_CT.INSERT_SNAPSHOT_INFO
procedure \column{}ECM_CT.POSTLOAD_CALLBACK
procedure \column{}ECM_CT.PRELOAD_CALLBACK
procedure \column{}ECM_CT.PURGE_HOST_CONFIGS
procedure \column{}ECM_CT.SAVE_COMPOSITE_CONFIG
procedure \column{}ECM_DEPOT.
procedure \column{}ECM_DEPOT.INSERT_PATCH_ZIP
procedure \column{}ECM_DEPOT.REGISTER_PATCH
procedure \column{}ECM_DRILL.
procedure \column{}ECM_DRILL.HW_HOSTS_DRILL
procedure \column{}ECM_DRILL.OS_HOSTS_DRILL
procedure \column{}ECM_DRILL.OS_NO_PATCH_DRILL
procedure \column{}ECM_DRILL.OS_PATCHES_DRILL
procedure \column{}ECM_DRILL.OS_WITH_PATCH_DRILL
procedure \column{}ECM_DRILL.SW_INSTALLS_DRILL
procedure \column{}ECM_DRILL.SW_NO_PATCH_DRILL
procedure \column{}ECM_DRILL.SW_PATCHES_DRILL
procedure \column{}ECM_DRILL.SW_TARGETS_DRILL
procedure \column{}ECM_DRILL.SW_WITH_PATCH_DRILL
procedure \column{}ECM_GENDIFF.
procedure \column{}ECM_GENDIFF.GET_CHILD_DIFFS
procedure \column{}ECM_GENDIFF.GET_CHILD_ROWCOUNTS
procedure \column{}ECM_GENDIFF.HAS_DIFFS
procedure \column{}ECM_INV.
procedure \column{}ECM_INV.GET_INV_HW_INFO
procedure \column{}ECM_INV.GET_INV_OS_INFO
procedure \column{}ECM_INV.GET_INV_SW_INFO
procedure \column{}ECM_MD_COLUMNS_TR.
procedure \column{}ECM_MD_TABLES_TR.
procedure \column{}ECM_METADATA_TR.
procedure \column{}ECM_UTIL.
procedure \column{}ECM_UTIL.CONCAT_COL
procedure \column{}ECM_UTIL.CONCAT_COMPONENT_VERSION
procedure \column{}ECM_UTIL.FIXED_BUGS_IN_HOME
procedure \column{}ECM_UTIL.GET_CLONE_SOURCE
procedure \column{}ECM_UTIL.GET_GENERIC_VALS_DATATYPE
procedure \column{}ECM_UTIL.GET_HIST_FOR_GROUP
procedure \column{}ECM_UTIL.HOST_HOME_LSNR_LIST
procedure \column{}ECM_UTIL.HOST_HOME_SID_LIST
procedure \column{}ECM_UTIL.HOST_HOME_TARGET_LIST
procedure \column{}ECM_UTIL.INSERT_AVAIL_SEARCHES
procedure \column{}ECM_UTIL.INTERIM_PATCHES_IN_HOME
procedure \column{}ECM_UTIL.PATCHSETS_IN_HOME
procedure \column{}ECM_UTIL.UPDATE_ECM_METADATA
dictionary table column \column{}ECONTEXT_ID
dictionary table column \column{}EDITION
dictionary table column \column{}EDITIONING_VIEW
dictionary table column \column{}EDITIONS_ENABLED
dictionary table column \column{}EDITION_MISMATCH
dictionary table column \column{}EDITION_NAME
dictionary table column \column{}EFFECTIVE_BYTES_PER_SECOND
dictionary table column \column{}ELAPSEDPERCALL
dictionary table column \column{}ELAPSED_APPLY_TIME
dictionary table column \column{}ELAPSED_CAPTURE_TIME
dictionary table column \column{}ELAPSED_DEQUEUE_TIME
dictionary table column \column{}ELAPSED_ENQUEUE_TIME
dictionary table column \column{}ELAPSED_IDLE_TIME
dictionary table column \column{}ELAPSED_LCR_TIME
dictionary table column \column{}ELAPSED_PAUSE_TIME
dictionary table column \column{}ELAPSED_PICKLE_TIME
dictionary table column \column{}ELAPSED_PROPAGATION_TIME
dictionary table column \column{}ELAPSED_REDO_WAIT_TIME
dictionary table column \column{}ELAPSED_RULE_EVALUATION_TIME
dictionary table column \column{}ELAPSED_RULE_TIME
dictionary table column \column{}ELAPSED_SCHEDULE_TIME
dictionary table column \column{}ELAPSED_SECONDS
dictionary table column \column{}ELAPSED_SPILL_TIME
dictionary table column \column{}ELAPSED_TIME
dictionary table column \column{}ELAPSED_TIME_DELTA
dictionary table column \column{}ELAPSED_TIME_DIFF
dictionary table column \column{}ELAPSED_TIME_TOTAL
dictionary table column \column{}ELAPSED_TRANSFORMATION_TIME
dictionary table column \column{}ELAPSED_UNPICKLE_TIME
dictionary table column \column{}ELEMENT
dictionary table column \column{}ELEMENT_NAME
dictionary table column \column{}ELEMENT_SUBSTITUTABLE
dictionary table column \column{}ELEM_CFGID
dictionary table column \column{}ELEM_DESCR
dictionary table column \column{}ELEM_IDX
dictionary table column \column{}ELEM_NAME
dictionary table column \column{}ELEM_NSUBELEM
dictionary table column \column{}ELEM_OFFSET
dictionary table column \column{}ELEM_SIZE
dictionary table column \column{}ELEM_STORAGE
dictionary table column \column{}ELEM_TYPE
dictionary table column \column{}ELEM_TYPE_MOD
dictionary table column \column{}ELEM_TYPE_NAME
dictionary table column \column{}ELEM_TYPE_OWNER
optimizer hint \column{}ELIMINATE_JOIN
optimizer hint \column{}ELIMINATE_OBY
procedure \column{}ELOCATIONSETJVMHEAPSIZE.
procedure \column{}EMDSYSTEM.
procedure \column{}EMDW_LOG.
procedure \column{}EMDW_LOG.CREATE_CONTEXT
procedure \column{}EMDW_LOG.DEBUG
procedure \column{}EMDW_LOG.DELETE_CONTEXT
procedure \column{}EMDW_LOG.ERROR
procedure \column{}EMDW_LOG.GET_CONTEXT_TYPE
procedure \column{}EMDW_LOG.INFO
procedure \column{}EMDW_LOG.PURGE
procedure \column{}EMDW_LOG.REFRESH_CONTEXT
procedure \column{}EMDW_LOG.SET_CONTEXT
procedure \column{}EMDW_LOG.SET_SESSION_TRACE_LEVEL
procedure \column{}EMDW_LOG.SET_TRACE_LEVEL
procedure \column{}EMDW_LOG.WARN
procedure \column{}EMD_BCNTXN.
procedure \column{}EMD_BCNTXN.EMD_BCN_ASSOCIATE_BEACONS
procedure \column{}EMD_BCNTXN.EMD_BCN_ASSOC_TMPL_APPLY
procedure \column{}EMD_BCNTXN.EMD_BCN_EDIT_STEPGROUPS
procedure \column{}EMD_BCNTXN.EMD_BCN_EDIT_STEPGROUP_THRESH
procedure \column{}EMD_BCNTXN.EMD_BCN_EDIT_STEPS
procedure \column{}EMD_BCNTXN.EMD_BCN_EDIT_STEP_PROPS
procedure \column{}EMD_BCNTXN.EMD_BCN_EDIT_STEP_THRESH
procedure \column{}EMD_BCNTXN.EMD_BCN_EDIT_TXN_PROPS
procedure \column{}EMD_BCNTXN.EMD_BCN_EDIT_TXN_THRESH
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_BCN_HOME_PG_DATA
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_BCN_HP_HOME_DATA
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_BCN_SYNC_STATUS
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_BCN_WEBSITES
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_BEACONS
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_COLL_NAME
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_COMPOSITE_KEY
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_COMP_KEY_ELEMENTS
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_PERF_DATA
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_THRESHOLDS
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_TXNS
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_TXNS_BY_TYPE
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_TXN_CURRENT_DATA
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_TXN_DATA
procedure \column{}EMD_BCNTXN.EMD_BCN_GET_WEBSITE_HP_DATA
procedure \column{}EMD_BCNTXN.EMD_BCN_REMOVE_BEACON_ASSOCS
procedure \column{}EMD_BCNTXN.EMD_BCN_REPL_STEP_PROPS
procedure \column{}EMD_BCNTXN.EMD_BCN_REPL_TXN_PROPS
procedure \column{}EMD_BCNTXN.EMD_BCN_SYNC_SEV_LIST
procedure \column{}EMD_BCNTXN.EMD_BCN_TXN_CREATE
procedure \column{}EMD_BCNTXN.EMD_BCN_TXN_DELETE
procedure \column{}EMD_BCNTXN.EMD_BCN_TXN_MODIFY
